sensor_temp,sensor_vib,sensor_voltage,operational_hours,maintenance,RUL
38.3288191968315,0.44824078746658,210,2997,1,0
41.4671368643332,0.819729434100943,228.623483248806,1189,1,0
52.0650896650836,0.612183889588248,218.562762402998,2138,1,0
31.8306432901276,0.440903936394168,221.436644522015,2960,1,0
43.686733088729,0.639390880902147,219.772438773494,274,0,726
36.0666118767264,0.433236102048798,217.87881833301,1954,1,325.548786262011
40.2874482293482,0.734624927517328,217.150835358806,687,1,313
52.784518626073,0.573928438439619,221.647543677865,594,1,406
41.910990680199,0.478539571199154,212.414131516642,1237,1,273.030457729791
40.4643654815615,0.589543385162056,223.752895837609,1884,1,0
26.4014385902008,0.1858247695863,217.919027975574,1270,0,1395.40546305057
47.4625356602722,0.274646506218039,214.349653304798,134,0,1696.74690596356
46.4548418114108,0.261214998720189,217.749935710021,1098,0,836.418664467067
61.6325472330546,0.528588618952741,226.285746084313,1432,1,0
36.92221765047,0.846502999897018,217.323324564919,2685,1,0
42.1915032766394,0.946260029238527,221.792268091048,2897,1,0
42.4938368371076,0.627610220288152,216.345218621423,1137,1,0
55.7745327976348,0.600168894988891,223.789609249618,473,0,527
39.0470446761305,0.139788453169452,223.427538693951,2704,1,0
42.7902152577034,0.391465240053196,229.243044166482,1551,1,451.103861274694
46.0789650971654,0.342443249618352,219.122180272504,1851,1,115.809764199615
41.8660912315636,0.375830480349777,223.34327402379,2380,1,0
35.5356638544947,0.466371236283042,220.490337697695,804,0,1257.10772270595
41.9408999289831,0.405581884460575,226.479358909315,662,0,1379.56490462631
50.7363174985977,0.104140037924842,216.405838061956,2873,1,0
29.7348470058894,0.649582051223507,223.725026564386,1973,1,0
41.3296967414688,0.285451394852039,219.026513519417,2223,1,178.185230348705
32.9987918506083,0.54784937282223,219.679059114458,538,0,783.984937695654
51.9504662892484,0.914816533949995,220.458762422242,1983,1,0
24.7681309521623,0.316123081682715,221.261201982133,2079,0,912.791051585808
34.4107815272841,0,219.41885478439,798,1,202
43.7721187506452,0.442799155623978,221.073565915853,1412,1,293.963168632793
55.6552402923434,0.720191926999714,227.890590287811,1663,1,0
39.3424973892701,0.891669490844119,224.927248428076,791,1,209
34.448004733068,0.254090081109517,224.345772962485,2400,1,330.055033409546
58.8115706944059,0.599339844647304,217.722302369881,1300,1,0
25.5198609958376,0.406937908643989,215.553795858858,2557,1,136.737793428777
18.0119404337992,0.478810329139173,224.776502791189,1734,1,335.338950357014
44.4001445005333,1.02886866940341,224.380233962649,1733,1,0
34.9794577564739,0.199405934320969,227.363353378755,226,0,2245.49170441088
29.7876718286929,0.550747932298915,216.980096870154,1606,1,0
47.0835644729935,0.593538634353087,218.852256723198,1291,1,0
42.438007137712,0.71715726498787,211.802579187373,2739,1,0
34.3592136926327,0.519596630694179,218.037644469696,393,0,1202.92686447932
27.1969560132911,0.56161010790082,224.982852552897,1466,1,0
48.7245732828014,0.421670286515642,217.667523103859,1119,1,254.678358340085
46.5020117795866,0.553825388249022,223.202398976004,2457,1,0
39.0082413622062,0.431361544900518,219.047484470011,2809,1,0
58.4663699604767,0.62431437797121,221.620285141108,2675,1,0
29.2991523367385,0.426077932791273,214.261543050922,2687,1,0
24.7447482907526,0.575420078780437,220.42604724817,518,0,585.268203445495
33.0809193011876,0.494147437263004,210,543,0,1269.55541121118
39.544139836445,0.725210050154434,219.06551920919,784,1,216
42.4333944932269,0.489721255282303,211.847633781424,2987,1,0
37.5876394214367,0.145393506358624,226.029972582734,2383,1,0
43.520553965143,0.752384300142798,223.887036763823,1562,1,0
27.4846057580956,0.318853539827476,222.33335490983,2361,0,610.950687379311
54.4376460407326,0.369246732270236,227.605031135797,184,0,816
39.1784882160743,0.380867741191302,215.255417395876,2941,1,0
51.1729583158813,0.774887618634164,228.736815989578,1867,1,0
43.427253463777,0.0728651572042609,224.660957821302,184,0,816
44.5675321915378,1.127549706732,218.817223563905,2044,1,0
45.697672802322,0.71121136181321,225.678100735915,2212,1,0
44.4770856001732,0.544647782825832,214.468532437942,1769,1,0
46.4272275986754,0.489021199876743,215.877429192362,762,1,307.498876386168
53.2915253013243,0.557110814971531,216.957051383801,726,1,274
41.9652116970147,0.604224485675868,217.35511145968,163,0,837
47.0900375758851,0.629043117190011,214.717211786199,1018,1,0
39.1026430571277,0.61112089320069,226.115415335477,1475,1,0
54.4011721544947,0.51791613625105,218.705727998151,1281,1,0
33.2360769794073,0.460532315938535,221.762524841784,1712,1,489.887974643526
58.0094043291082,0.469745343269298,217.148243167932,590,1,410
39.5984204935566,0.461018343929464,210.896983497257,1978,1,0
25.6922489788195,0.726754019373413,221.350286791957,2040,1,0
41.2810441491079,0.618711344456172,210.438725122901,412,0,588
33.1894834252512,0,219.656829769573,2762,1,0
48.4064354898872,0.631180155305952,213.158424805836,1018,1,0
33.4737602069761,0.538947238943755,229.936379996154,1982,1,0
35.5381656678522,0.496258248710821,224.556813610874,912,0,857.518643610691
21.1045926905447,0.422296309382223,220.528768956357,1589,0,1003.09028094119
35.4769368075092,0.724822543997203,226.318533388273,1426,1,0
15.7612067337104,0.689505292424572,215.768420112671,779,1,221
24.1609717651428,0.345424466435278,222.71739689335,534,0,2405.46682617546
47.604146561443,0.581410457424907,220.999052168594,781,1,219
47.8580015865083,0.305668653091743,221.320100406668,1258,0,578.369024155413
44.2545756178496,0.224076367042214,226.361767500534,1173,0,818.554224957014
30.3302385687079,0.374656555082007,223.662460513899,1555,0,1229.10981212333
39.5228864385802,0.672478694476552,221.443618314125,2487,1,0
39.9639746090943,0.690625009075217,211.725562818859,2494,1,0
28.4163531080746,0.602617084019459,215.199768523603,2793,1,0
55.0339830176715,0.6450191573696,219.386455332021,1470,1,0
48.7736229057567,0.603235657422992,220.466861871383,748,1,252
37.7903582617034,0.37170368095541,214.34898137663,344,0,2131.98995425951
40.2688583899453,0.586384508934788,232.058383377892,2256,1,0
42.0838280794755,0.660081905045536,227.581970276268,2680,1,0
19.5826513157571,0.650858265962715,223.010591601962,395,0,605
37.528226174794,0.737782674294929,220.360184306419,2259,1,0
33.180157520022,0.641660769440213,218.938955150494,1712,1,0
29.9837999010508,0.570289641508317,215.240407699889,2490,1,0
37.1889970711405,0.714030047663286,220.387402592594,2248,1,0
57.9768652684952,0.494695748150188,221.288762700714,2776,1,0
46.4084286126701,0.323625069754456,213.791197122592,1727,1,202.006467331822
34.288210102172,0.467386607211247,221.670882086224,127,0,1978.03825309587
45.7258278135616,0.35101947103871,219.223704755876,2085,1,0
